key_id,Job Number,Bin,ProfessionalCertificate,Filing Status,Job Sign off Date,House Number,Street Name,zip,Community Board,Borough,Longitude,Latitude,Work Type Name,Filing Date,CPE Assigned Date,CPE Action Date,PE Assigned Date,Number of Objections/Fails, Number of Resubmission(Objection),First Objection/QA Fail Date,Latest Objections/QA Fail Date,Latest Resubmit Date,Plan Approved Date,Initial Permit Issued Date,Latest Permit Signed Off Date,Procert QA Supervisior Assigned Date,Procert QA Admin Assigned Date,Job Type,Job Description,NoGoodCheckFlag,NoGoodCheckDate,Latest Permit Expiration Date,EPSG2263_x,EPSG2263_y,Applicant Name,Address,Numbe of Incompletes,Number of Resubmission(Incomplete),Number of Resubmission,LOC Issued Date,Applicant Business Days,DOB Business Days,Total Business Days
X00353822-I1_Construction_Fence,X00353822-I1,2078059,Yes,Approved,,3166,PHILIP AVENUE,10465,210,BRONX,-73.818382263183594,40.830120086669922,Construction Fence,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"CONSTRUCTION FENCE",No,,,1034510.7900683278,241764.49607367514,OLABANJI AWOSIKA,"3166 PHILIP AVENUE, BRONX",0,0,0,null,0,0,0
S00360590-I1_Curb_Cut,S00360590-I1,5059222,Yes,Approved,,21,ARDSLEY STREET,10306,503,STATEN ISLAND,-74.132110595703125,40.572200775146484,Curb Cut,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"INSTALLATION OF NEW 9' CURB CUT, TO BE COMBINED WITH EXISTING ADJACENT CURB CUT TO TOTAL 18'.",No,,,947548.0575812794,147772.30009867356,JOSEPH MORACE,"21 ARDSLEY STREET, STATEN ISLAND",0,0,0,null,0,0,0
X00353812-I1_Sprinklers,X00353812-I1,2067849,Yes,Prof Cert QA Review,,4045,MONTICELLO AVENUE,10466,212,BRONX,-73.839019775390625,40.892429351806641,Sprinklers,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"Provide sprinkler system in conjunction with Alt-1 job number #220712539",No,,,1028757.8638436215,264454.9681502365,SHAHIN BADALY,"4045 MONTICELLO AVENUE, BRONX",0,0,0,null,0,0,0
S00215647-I1_Plumbing,S00215647-I1,5047732,Yes,Prof Cert QA Review,,224,LAMPORT BOULEVARD,10305,502,STATEN ISLAND,-74.076492309570313,40.592971801757813,Plumbing,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"Install plumbing fixtures and drywells as per plan.",No,,,963006.1017458393,155321.30387222415,WILLY YUIN,"224 LAMPORT BOULEVARD, STATEN ISLAND",0,0,0,null,0,0,0
X00353749-I1_Plumbing,X00353749-I1,2009185,No,Pending CPE/ACPE Assignment,,1641,UNDERCLIFF AVENUE,10453,205,BRONX,-73.922019958496094,40.849540710449219,Plumbing,6/19/2020,,,,0,0,,,,,,,,,Alteration,"plumbing work in conjunction with NB#220721912",No,,,1005823.8664915386,248797.65395018502,WILLIAM MCSHANE,"1641 UNDERCLIFF AVENUE, BRONX",0,0,0,null,0,0,0
S00355923-I1_Sprinklers,S00355923-I1,5174580,Yes,Pending Prof Cert QA Assignment,,1,ELLIS STREET,10307,503,STATEN ISLAND,-74.242988586425781,40.518398284912109,Sprinklers,6/19/2020,,,,0,0,,,,,,,6/19/2020,,Alteration,"Combination sprinkler and standpipe system in conjunction with new 3 story storage building. No change in use, egress or occupancy.",No,,,916690.4807966393,128236.79654911922,MARTIN MALEK,"1 ELLIS STREET, STATEN ISLAND",0,0,0,null,0,0,0
X00353684-I1_Sprinklers,X00353684-I1,2017287,Yes,Prof Cert QA Review,,208,EAST MOSHOLU PARKWAY SOUTH,10458,207,BRONX,-73.883529663085938,40.873619079589844,Sprinklers,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"Provide new sprinkler system in conjunction with NB #220711941.",No,,,1016460.8768126454,257582.14795781215,SHAHIN BADALY,"208 EAST MOSHOLU PARKWAY SOUTH, BRONX",0,0,0,null,0,0,0
S00355923-I1_Standpipe,S00355923-I1,5174580,Yes,Pending Prof Cert QA Assignment,,1,ELLIS STREET,10307,503,STATEN ISLAND,-74.242988586425781,40.518398284912109,Standpipe,6/19/2020,,,,0,0,,,,,,,6/19/2020,,Alteration,"Combination sprinkler and standpipe system in conjunction with new 3 story storage building. No change in use, egress or occupancy.",No,,,916690.4807966393,128236.79654911922,MARTIN MALEK,"1 ELLIS STREET, STATEN ISLAND",0,0,0,null,0,0,0
X00250995-I1_Plumbing,X00250995-I1,2006671,Yes,Pending Prof Cert QA Assignment,,648,MANIDA STREET,10474,202,BRONX,-73.887847900390625,40.813369750976562,Plumbing,6/19/2020,,,,0,0,,,,,,,6/19/2020,,Alteration,"HEREWITH TO FILE PLUMBING SYSTEMS AS PER PLANS. IN CONJUNCTION WITH BIS #220716269.",No,,,1015294.7360074887,235629.51153441335,DOYUN KIM,"648 MANIDA STREET, BRONX",0,0,0,null,0,0,0
S00289445-P1_Plumbing,S00289445-P1,5101685,Yes,Prof Cert QA Review,,29,GRANDVIEW AVENUE,10303,501,STATEN ISLAND,-74.164726257324219,40.639011383056641,Plumbing,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"RELOCATION OF WASHER, DRYER, LAUNDRY STANDPIPE FROM SECOND FLOOR TO FIRST FLOOR AT EXISTING ONE FAMILY RESIDENCE.",No,,,938532.8095345007,172128.4402948589,MICHAEL DERUVO,"29 GRANDVIEW AVENUE, STATEN ISLAND",0,0,0,null,0,0,0
X00334562-P1_Plumbing,X00334562-P1,2016510,Yes,Approved,,357,EAST 195 STREET,10458,207,BRONX,-73.889137268066406,40.865039825439453,Plumbing,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"REPLACE FIXTURES",No,,,1014914.0020585735,254454.37914388612,ALBERTO ROMAN,"357 EAST 195 STREET, BRONX",0,0,0,null,0,0,0
S00325858-P1_Plumbing,S00325858-P1,5166781,Yes,Prof Cert QA Review,,566,GULF AVENUE,10314,502,STATEN ISLAND,-74.179100036621094,40.615940093994141,Plumbing,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"Filing herewith for 650 lf of up to ^  sanitary lines as per plans filed herewith.",No,,,934526.4120279149,163730.80157732024,ROBERT GRAF,"566 GULF AVENUE, STATEN ISLAND",0,0,0,null,0,0,0
X00243622-P1_Mechanical_Systems,X00243622-P1,2092405,Yes,Prof Cert QA Review,,2056,MORRIS AVENUE,10453,205,BRONX,-73.905296325683594,40.853290557861328,Mechanical Systems,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"MH WORKTYPE IN CONJUNCTION W #",No,,,1010449.1283686939,250168.42581396256,PETER KLEIN,"2056 MORRIS AVENUE, BRONX",0,0,0,null,0,0,0
S00344738-I1_Antenna,S00344738-I1,5158490,No,Pending Plan Examiner Assignment,,3067,RICHMOND TERRACE,10303,501,STATEN ISLAND,-74.161842346191406,40.638069152832031,Antenna,6/19/2020,6/19/2020,,,0,0,,,,,,,,,Alteration,"AT&T - Replacement of existing antennas with installation/replacement of RRH units on roof.  Retrofit of cabinet in existing equipment room in basement.  All work in compliance with TPPN 5/98.  No change to occupancy, use, or egress.",No,,,939332.5587075552,171783.6689541983,JEREMY MCKEON,"3067 RICHMOND TERRACE, STATEN ISLAND",0,0,0,null,0,0,0
X00240279-P1_Plumbing,X00240279-P1,2092405,Yes,Prof Cert QA Review,,2056,MORRIS AVENUE,10453,205,BRONX,-73.905296325683594,40.853290557861328,Plumbing,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"PL WORKTYPE IN CONJUNCTION W #",No,,,1010449.1283686939,250168.42581396256,PETER KLEIN,"2056 MORRIS AVENUE, BRONX",0,0,0,null,0,0,0
S00321101-P1_Plumbing,S00321101-P1,5042014,Yes,Prof Cert QA Review,,41,PRICES LANE,10314,502,STATEN ISLAND,-74.188919067382812,40.593940734863281,Plumbing,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"PLUMBING WORK FILED IN CONJUNCTION WITH INTERIOR RENOVATION #520377501. NO CHANGE IN USE, EGRESS AND OCCUPANCY.",No,,,931783.0705548536,155721.61259485787,YING JIANG,"41 PRICES LANE, STATEN ISLAND",0,0,0,null,0,0,0
X00358074-I1_Mechanical_Systems,X00358074-I1,2079871,No,Pending CPE/ACPE Assignment,,905,BRUSH AVENUE,10465,210,BRONX,-73.840843200683594,40.826290130615234,Mechanical Systems,6/19/2020,,,,0,0,,,,,,,,,Alteration,"INSTALLATION OF EMERGENCY GAS FIRED GENERATOR ON CONCRETE SLAB IN REAR YARD DRIVEWAY.  NO CHANGE IN USE, EGRESS OR OCCUPANCY.  PLUMBING WORK FOR GAS FILED UNDER DOB NOW APPLICATION #",No,,,1028297.5055242064,240357.0145096107,ANTHONY RINI,"905 BRUSH AVENUE, BRONX",0,0,0,null,0,0,0
B00349486-I1_Plumbing,B00349486-I1,3398156,Yes,Approved,,620,ATLANTIC AVENUE,11217,302,BROOKLYN,-73.975410461425781,40.68267822265625,Plumbing,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"(NSWAG) Modification to existing plumbing fixtures in existing retail space as per plans.",No,,,991069.9790454512,187995.46445797203,LOUIS LEE,"620 ATLANTIC AVENUE, BROOKLYN",0,0,0,null,0,0,0
X00357091-I1_Construction_Fence,X00357091-I1,2015842,Yes,Prof Cert QA Review,,3440,CANNON PLACE,10463,208,BRONX,-73.898208618164063,40.880821228027344,Construction Fence,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"PROPOSED CONSTRUCTION FENCE. NO CHANGE TO USE, EGRESS OR OCCUPANCY UNDER THIS APPLICATION.",No,,,1012398.237842495,260201.1176903042,CHRISTOPHER SANDERS,"3440 CANNON PLACE, BRONX",0,0,0,null,0,0,0
B00351990-I1_Plumbing,B00351990-I1,3003731,No,Pending CPE/ACPE Assignment,,491,HICKS STREET,11231,306,BROOKLYN,-73.999862670898438,40.685951232910156,Plumbing,6/19/2020,,,,0,0,,,,,,,,,Alteration,"PLUMBING WORK IN CONJUNCTION WITH THE RENOVATION OF APT 205 ON SECOND FLOOR",No,,,984288.0867512274,189186.95988236662,MATTHIAS MUELLER,"491 HICKS STREET, BROOKLYN",0,0,0,null,0,0,0
X00351213-I1_Plumbing,X00351213-I1,2021946,Yes,Approved,,2219,CINCINNATUS AVENUE,10473,209,BRONX,-73.84747314453125,40.820728302001953,Plumbing,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"",No,,,1026466.1629635227,238327.37683594774,JOHN TACETTA,"2219 CINCINNATUS AVENUE, BRONX",0,0,0,null,0,0,0
B00356529-I1_Sprinklers,B00356529-I1,3048528,No,Pending CPE/ACPE Assignment,,96,TOMPKINS AVENUE,11206,303,BROOKLYN,-73.946731567382813,40.696071624755859,Sprinklers,6/19/2020,,,,0,0,,,,,,,,,Alteration,"Sprinkler specifications and work types filed in conjunction with NB job number: 322068034",No,,,999021.1845211986,192878.60659823002,ALEXANDER POLATSEK,"96 TOMPKINS AVENUE, BROOKLYN",0,0,0,null,0,0,0
X00239360-P1_Plumbing,X00239360-P1,2079226,Yes,Prof Cert QA Review,,3274,GIEGERICH PLACE,10465,210,BRONX,-73.800483703613281,40.815780639648438,Plumbing,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"E",No,,,1039475.9184990661,236550.90393648544,YAN GAO,"3274 GIEGERICH PLACE, BRONX",0,0,0,null,0,0,0
B00358849-I1_Sidewalk_Shed,B00358849-I1,3167717,Yes,Permit Entire,,149,BAY 17 STREET,11214,311,BROOKLYN,-74.006370544433594,40.604511260986328,Sidewalk Shed,6/19/2020,,,,0,0,,,,6/19/2020,6/19/2020,,6/19/2020,6/19/2020,Alteration,"PROPOSED INSTALLATION OF HEAVY DUTY SIDEWALK SHED AS PER PLANS. LIVE LOAD 300 LBS PER SQUARE FEET. SIDEWALK SHED SHALL COMPLY WITH CHAPTER #33 OF THE NYC BUILDING CODE. NO CHANGE IN USE, OCCUPANCY, OR EGRESS UNDER THIS APPLICATION.",No,,12/19/2020,982481.0401089181,159516.21292413192,SUNIL SAIGAL,"149 BAY 17 STREET, BROOKLYN",0,0,0,null,0,0,0
X00348847-I1_Plumbing,X00348847-I1,2013283,No,Objections,,1077,EAST 179 STREET,10460,206,BRONX,-73.877777099609375,40.841999053955078,Plumbing,6/19/2020,6/19/2020,6/19/2020,6/19/2020,1,0,6/19/2020,6/19/2020,,,,,,,Alteration,"Plumbing work as per plans filed. Filed in conjunction with NB #210181426.",No,,,1018067.8710780463,246063.93404721346,MATTHEW WAVRO,"1077 EAST 179 STREET, BRONX",1,1,1,null,0,0,0
B00360399-I1_Construction_Fence,B00360399-I1,3188628,No,Pending CPE/ACPE Assignment,,3842,NEPTUNE AVENUE,11224,313,BROOKLYN,-74.007179260253906,40.576229095458984,Construction Fence,6/19/2020,,,,0,0,,,,,,,,,Alteration,"installation of fence. job is in conjunction with alt2 application #340737082",No,,,982255.6330526512,149212.32235816197,ALIX MICHEL,"3842 NEPTUNE AVENUE, BROOKLYN",0,0,0,null,0,0,0
X00355747-I1_Construction_Fence,X00355747-I1,2097053,Yes,Prof Cert QA Review,,310,GRAND CONCOURSE,10451,201,BRONX,-73.928642272949219,40.814441680908203,Construction Fence,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"Installation of temporary construction  fence per plan submitted. Work shall comply with 2014 building codes chapter 33. No change in use, egress and/or occupancy with this application",No,,,1004002.1623420311,236008.2256027572,KAROL ZDANCEWICZ,"310 GRAND CONCOURSE, BRONX",0,0,0,null,0,0,0
B00360336-I1_Sidewalk_Shed,B00360336-I1,3068278,Yes,Pending Prof Cert QA Assignment,,124,WITHERS STREET,11211,301,BROOKLYN,-73.947006225585938,40.716930389404297,Sidewalk Shed,6/19/2020,,,,0,0,,,,,,,6/19/2020,,Alteration,"INSTALLATION OF SIDEWALK SHED AS SHOWN ON DRAWINGS. NO CHANGE IN USE EGRESS OR OCCUPANCY. WE SHALL COMPLY WITH CHAPTER 33 OF 2014 B.C",No,,,998940.4251330025,200478.0337257564,SOUFIANE NEZILI,"124 WITHERS STREET, BROOKLYN",0,0,0,null,0,0,0
X00355568-I1_Structural,X00355568-I1,2013601,No,Pending Plan Examiner Assignment,,226,EAST FORDHAM ROAD,10458,205,BRONX,-73.896377563476563,40.861961364746094,Structural,6/19/2020,6/19/2020,,,0,0,,,,,,,,,Alteration,"STRUCTURAL MODIFICATIONS OF STOREFRONT FOR EXISTING RETAIL STORE ON FIRST FLOOR AS SHOWN ON PLANS FILED HEREWITH. NO CHANGE TO USE, EGRESS OR OCCUPANCY.",No,,,1012912.7052235812,253330.32531290638,HARRY HONG,"226 EAST FORDHAM ROAD, BRONX",0,0,0,null,0,0,0
B00358766-I1_Construction_Fence,B00358766-I1,3131161,Yes,Approved,,1678,57 STREET,11204,312,BROOKLYN,-73.988349914550781,40.625171661376953,Construction Fence,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"ERECTION OF CONSTRUCTION FENCE AT PROPERTY LINE",No,,,987483.9710756221,167043.4880297069,ALBERTO ROMAN,"1678 57 STREET, BROOKLYN",0,0,0,null,0,0,0
X00333662-I1_Plumbing,X00333662-I1,1064652,No,Plan Examiner Review,,34,FORT CHARLES PLACE,10463,208,MANHATTAN,-73.910346984863281,40.875869750976562,Plumbing,6/19/2020,6/19/2020,6/19/2020,6/19/2020,0,0,,,,,,,,,Alteration,"interior renovation of a 1 family house being converted to a 2 family dwelling. plumbing work filed in related to the renovation.",No,,,1009043.4787654876,258393.4303512462,SAHARAT SURATTANONT,"34 FORT CHARLES PLACE, MANHATTAN",0,0,0,null,0,0,0
B00354257-I1_Sign,B00354257-I1,3065661,Yes,Pending Prof Cert QA Assignment,,750,MANHATTAN AVENUE,11222,301,BROOKLYN,-73.95208740234375,40.726600646972656,Sign,6/19/2020,,,,0,0,,,,,,,6/19/2020,,Alteration,"Erect illuminated non advertising D/F sign on wall. No change of use, egress or occupancy",No,,,997529.9432141857,204000.39442983348,RICHARD WAINER,"750 MANHATTAN AVENUE, BROOKLYN",0,0,0,null,0,0,0
X00322683-I1_Plumbing,X00322683-I1,2001376,Yes,Pending Prof Cert QA Assignment,,669,ELTON AVENUE,10455,201,BRONX,-73.915061950683594,40.818641662597656,Plumbing,6/19/2020,,,,0,0,,,,,,,6/19/2020,,Alteration,"Installation of (2) sub meter for existing water service. no change in use, egress or occupancy",No,,,1007759.7760809934,237541.78274802706,KYU MYEON LEE,"669 ELTON AVENUE, BRONX",0,0,0,null,0,0,0
B00354262-I1_Sign,B00354262-I1,3065661,Yes,Pending Prof Cert QA Assignment,,750,MANHATTAN AVENUE,11222,301,BROOKLYN,-73.95208740234375,40.726600646972656,Sign,6/19/2020,,,,0,0,,,,,,,6/19/2020,,Alteration,"Erect illuminated hanging sign in window- IBL No change of use, egress or occupancy",No,,,997529.9432141857,204000.39442983348,RICHARD WAINER,"750 MANHATTAN AVENUE, BROOKLYN",0,0,0,null,0,0,0
X00322477-P2_Structural,X00322477-P2,2130451,No,Pending CPE/ACPE Assignment,,1362,ARNOW AVENUE,10469,211,BRONX,-73.846519470214844,40.867271423339844,Structural,6/19/2020,,,,0,0,,,,,,,,,Alteration,"PROPOSED 3 STORY 11 FAMILY DWELLING",No,,,1026700.4079563975,255285.2222748662,GINO LONGO,"1362 ARNOW AVENUE, BRONX",0,0,0,null,0,0,0
B00298838-I1_Plumbing,B00298838-I1,3132091,No,Pending CPE/ACPE Assignment,,1702,60 STREET,11204,312,BROOKLYN,-73.989471435546875,40.623001098632812,Plumbing,6/19/2020,,,,0,0,,,,,,,,,Alteration,"install new gas piping from cellar to roof top HVAC units.",No,,,987172.7408151305,166252.6550746917,ONEIL GAYLE,"1702 60 STREET, BROOKLYN",0,0,0,null,0,0,0
X00348663-I1_Plumbing,X00348663-I1,2002762,Yes,Approved,,1161,SHERMAN AVENUE,10456,204,BRONX,-73.916801452636719,40.832778930664063,Plumbing,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"INSTALL NEW GAS SERVICE, METER AND PIPING AND CONNECT TO REPLACEMENT GAS/OIL BURNER.",No,,,1007273.412043073,242692.0409851684,LOUIS ARENA,"1161 SHERMAN AVENUE, BRONX",0,0,0,null,0,0,0
B00357154-I1_Construction_Fence,B00357154-I1,3321461,Yes,Pending Prof Cert QA Assignment,,142,HURON STREET,11222,301,BROOKLYN,-73.955741882324219,40.732700347900391,Construction Fence,6/19/2020,,,,0,0,,,,,,,6/19/2020,,Alteration,"Construction fence for demolition of 3 buildings, 146 Huron Street, 142 Huron Street, and 142Rear Huron Street.",No,,,996515.9076247847,206222.17244693454,JOHN SENISI,"142 HURON STREET, BROOKLYN",0,0,0,null,0,0,0
