key_id,Job Number,Bin,ProfessionalCertificate,Filing Status,Job Sign off Date,House Number,Street Name,zip,Community Board,Borough,Longitude,Latitude,Work Type Name,Filing Date,CPE Assigned Date,CPE Action Date,PE Assigned Date,Number of Objections/Fails, Number of Resubmission(Objection),First Objection/QA Fail Date,Latest Objections/QA Fail Date,Latest Resubmit Date,Plan Approved Date,Initial Permit Issued Date,Latest Permit Signed Off Date,Procert QA Supervisior Assigned Date,Procert QA Admin Assigned Date,Job Type,Job Description,NoGoodCheckFlag,NoGoodCheckDate,Latest Permit Expiration Date,EPSG2263_x,EPSG2263_y,Applicant Name,Address,Numbe of Incompletes,Number of Resubmission(Incomplete),Number of Resubmission,LOC Issued Date,Applicant Business Days,DOB Business Days,Total Business Days
X00288224-P1_Sprinklers,X00288224-P1,2003421,Yes,Prof Cert QA Review,,1033,SUMMIT AVENUE,10452,204,BRONX,-73.929901123046875,40.834220886230469,Sprinklers,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"RENOVATION WITH SPRINKLER CONSTRUCTION WORKS FOR A1 JOB FILED UNDER DOB # 220720717",No,,,1003647.9398880228,243214.22656464952,CHI WAI CHUNG,"1033 SUMMIT AVENUE, BRONX",0,0,0,null,0,0,0
B00346991-P1_Plumbing,B00346991-P1,3045689,Yes,Prof Cert QA Review,,562,JEFFERSON AVENUE,11221,303,BROOKLYN,-73.935768127441406,40.684688568115234,Plumbing,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"INSTALLATION OF NEW PLUMBING FIXTURES AS PER PLANS",No,,,1002064.35564409,188733.465679195,ALBERTO ROMAN,"562 JEFFERSON AVENUE, BROOKLYN",0,0,0,null,0,0,0
X00354429-S1_Boiler_Equipment,X00354429-S1,2008007,Yes,Permit Entire,,1506,WALTON AVENUE,10452,204,BRONX,-73.914077758789063,40.841709136962891,Boiler Equipment,6/19/2020,,,,0,0,,,,6/19/2020,6/19/2020,,6/19/2020,6/19/2020,Alteration,"REPLACE BOILER AND REINSTALL EXISTING BURNER.  CHANGE GRADE OF FUEL OIL FROM #4 TO #2.",No,,10/17/2020,1008023.944218676,245946.37334717152,LOUIS ARENA,"1506 WALTON AVENUE, BRONX",0,0,0,null,0,0,0
B00357514-I1_Construction_Fence,B00357514-I1,3424850,No,Pending CPE/ACPE Assignment,,825,DEKALB AVENUE,11221,303,BROOKLYN,-73.943290710449219,40.692531585693359,Construction Fence,6/19/2020,,,,0,0,,,,,,,,,Alteration,"Fence filed in conjunction with NB permit # 321193846",No,,,999976.1591722996,191589.46525438718,ROBERT BIANCHINI,"825 DEKALB AVENUE, BROOKLYN",0,0,0,null,0,0,0
X00305247-I1_Structural,X00305247-I1,2130373,No,Pending CPE/ACPE Assignment,,869,CONCOURSE VILLAGE WEST,10451,204,BRONX,-73.921623229980469,40.826221466064453,Structural,6/19/2020,,,,0,0,,,,,,,,,Alteration,"STRUCTURAL WORK FILED IN CONJUNCTION WITH NB #210180481. SOE AND FOUNDATION FILED WITH NB AS SUBSEQUENT DOCUMENT.",No,,,1005941.2266806818,240301.6861963514,JIEMING WANG,"869 CONCOURSE VILLAGE WEST, BRONX",0,0,0,null,0,0,0
B00357950-I1_Sidewalk_Shed,B00357950-I1,3014613,Yes,Prof Cert QA Review,,5424,5 AVENUE,11220,307,BROOKLYN,-74.013359069824219,40.642520904541016,Sidewalk Shed,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"INSTALLATION OF HEAVYDUTY SIDEWALK SHED AS PER PLANS.   NO CHANGE IN USE OCCUPANCY OR EGRESS UNDER THIS APPLICATION.  SIDEWALK SHED SHALL COMPLY WITH CHAPTER 33 OF THE 2014 NY BUILDING CODE.",No,,,980542.5924125712,173364.35149315998,ERIC FOSTER,"5424 5 AVENUE, BROOKLYN",0,0,0,null,0,0,0
M00220654-P1_Plumbing,M00220654-P1,1042396,Yes,Prof Cert QA Review,,843,LEXINGTON AVENUE,10065,108,MANHATTAN,-73.965560913085937,40.765388488769531,Plumbing,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"INSTALL NEW GAS PIPING AND GAS METER FOR REPLACEMENT BOILER AND GAS BURNER. NO CHANGE IN USE, EGRESS OR OCCUPANCY.",No,,,993789.9321783262,218130.29040701914,JOSEPH BAZINI,"843 LEXINGTON AVENUE, MANHATTAN",0,0,0,null,0,0,0
B00357983-I1_Mechanical_Systems,B00357983-I1,3180645,No,Pending CPE/ACPE Assignment,,1268,EAST 14 STREET,11230,314,BROOKLYN,-73.961563110351562,40.618511199951172,Mechanical Systems,6/19/2020,,,,0,0,,,,,,,,,Alteration,"PROPOSED GENERATOR ON ROOF",No,,,994920.8393561591,164619.0320180161,JEFFREY GEARY,"1268 EAST 14 STREET, BROOKLYN",0,0,0,null,0,0,0
M00261840-I1_Plumbing,M00261840-I1,1076166,No,Pending CPE/ACPE Assignment,,330,EAST 38 STREET,10016,106,MANHATTAN,-73.97271728515625,40.746330261230469,Plumbing,6/19/2020,,,,0,0,,,,,,,,,Alteration,"COMBINATION OF UNITS 36 A AND 36 Q. RE ARRANGEMENT OF KITCHEN, AND LAUNDRY AREAS. REPLACEMENT OF PLUMBING FIXTURES AND INSTALLATION OF NEW.",No,,,991809.7163947908,211186.06019196956,JULIAN SAAVEDRA,"330 EAST 38 STREET, MANHATTAN",0,0,0,null,0,0,0
B00357984-I1_Mechanical_Systems,B00357984-I1,3090699,Yes,Approved,,680,HENDRIX STREET,11207,305,BROOKLYN,-73.887649536132812,40.664848327636719,Mechanical Systems,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"REPLACE EXIST'G (2) AIR HANDLER & (2) AIR CONDENSER OF 2-FAMILY HOUSE.NO CHANGE IN USE, EGRESS OR OCCUPANCY UNDER THIS APPLICATION.",No,,,1015419.046797368,181518.55579482391,XIU CHEN,"680 HENDRIX STREET, BROOKLYN",0,0,0,null,0,0,0
M00291157-P1_Plumbing,M00291157-P1,1047955,No,Pending CPE/ACPE Assignment,,120,EAST 87 STREET,10128,108,MANHATTAN,-73.955711364746094,40.780071258544922,Plumbing,6/19/2020,,,,0,0,,,,,,,,,Alteration,"Installation of plumbing fixtures as per plans filed herewith.",No,,,996515.6394844613,223480.9397081952,MARC ACKERSON,"120 EAST 87 STREET, MANHATTAN",0,0,0,null,0,0,0
B00358024-I1_Plumbing,B00358024-I1,3258578,No,Pending CPE/ACPE Assignment,,67,VAN DAM STREET,11222,301,BROOKLYN,-73.937423706054687,40.727069854736328,Plumbing,6/19/2020,,,,0,0,,,,,,,,,Alteration,"Removal of existing shower and converting bathrooms to ADA compliance Bathrooms",No,,,1001594.1597940631,204173.90456926698,WINSTON GARCIA,"67 VAN DAM STREET, BROOKLYN",0,0,0,null,0,0,0
M00263034-P2_Plumbing,M00263034-P2,1030930,No,Pending CPE/ACPE Assignment,,315,WEST 70 STREET,10023,107,MANHATTAN,-73.986053466796875,40.779010772705078,Plumbing,6/19/2020,,,,0,0,,,,,,,,,Alteration,"FILING APPLICATION FOR PLUMBING WORK IN APARTMENT 16L ON THE 16TH FLOOR. NO CHANGE IN USE, EGRESS OR OCCUPANCY.",No,,,988112.5231579759,223091.7756277879,ANN MACKLIN,"315 WEST 70 STREET, MANHATTAN",0,0,0,null,0,0,0
B00360319-I1_Construction_Fence,B00360319-I1,3242931,Yes,Approved,,430,MAYFAIR DRIVE SOUTH,11234,318,BROOKLYN,-73.907058715820313,40.607681274414063,Construction Fence,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"TEMPORARY FENCE",No,,,1010056.5175811086,160684.75684841155,ROBERT PALERMO,"430 MAYFAIR DRIVE SOUTH, BROOKLYN",0,0,0,null,0,0,0
M00266865-P1_Structural,M00266865-P1,1008984,No,Pending CPE/ACPE Assignment,,117,EAST 11 STREET,10003,103,MANHATTAN,-73.989410400390625,40.7318115234375,Structural,6/19/2020,,,,0,0,,,,,,,,,Alteration,"SCOPE OF WORK WILL INCLUDE INSTALLATION OF STRUCTURAL POSTS AT EXTERIOR RETAINING WALL AS INDICATED ON PLANS. NO CHANGE IN USE, OCCUPANCY OR EGRESS.",No,,,987184.8918392488,205895.42462182028,FEI ZENG,"117 EAST 11 STREET, MANHATTAN",0,0,0,null,0,0,0
B00353536-I1_Sidewalk_Shed,B00353536-I1,3398749,Yes,Permit Entire,,431,HICKS STREET,11201,306,BROOKLYN,-73.998916625976563,40.688079833984375,Sidewalk Shed,6/19/2020,,,,0,0,,,,6/19/2020,6/19/2020,,6/19/2020,6/19/2020,Alteration,"INSTALLATION OF TEMPORARY HEAVY DUTY SIDEWALK SHED AS PER PLANS. NO CHANGE IN USE, EGRESS OR OCCUPANCY.SIDEWALK SHED SHALL COMPLY WITH CHAPTER #33 OF THE NYC BUILDING CODE.LIVE LOAD 300PSF.",No,,4/1/2021,984550.4525572791,189962.4731127643,BRIAN O'CONNOR,"431 HICKS STREET, BROOKLYN",0,0,0,null,0,0,0
M00265263-P2_Plumbing,M00265263-P2,1010082,Yes,Pending Prof Cert QA Assignment,,7,CARMINE STREET,10014,102,MANHATTAN,-74.002189636230469,40.730659484863281,Plumbing,6/19/2020,,,,0,0,,,,,,,6/19/2020,,Alteration,"INSTALLATION OF PLUMBING FIXTURES",No,,,983643.1350704046,205475.53115013003,SOKWON IM,"7 CARMINE STREET, MANHATTAN",0,0,0,null,0,0,0
B00359905-I1_Sidewalk_Shed,B00359905-I1,3398224,Yes,Permit Entire,,21,LEFFERTS PLACE,11238,302,BROOKLYN,-73.962539672851562,40.681900024414063,Sidewalk Shed,6/19/2020,,,,0,0,,,,6/19/2020,6/19/2020,,6/19/2020,6/19/2020,Alteration,"INSTALLATION OF HEAVYDUTY SIDEWALK SHED AS PER PLANS.  NO CHANGE IN USE OCCUPANCY OR EGRESS UNDER THIS APPLICATION.  SIDEWALK SHED SHALL COMPLY WITH CHAPTER 33 OF THE 2014 NYC BUILDING CODE.",No,,9/22/2020,994639.85023458,187713.20867570152,ERIC FOSTER,"21 LEFFERTS PLACE, BROOKLYN",0,0,0,null,0,0,0
M00269715-P1_Plumbing,M00269715-P1,1018507,Yes,Approved,,150,EAST 34 STREET,10016,106,MANHATTAN,-73.979286193847656,40.745891571044922,Plumbing,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"INSTALL NEW GAS SERVICE, METER AND BOOSTER PUMP FOR (2) REPLACEMENT GAS/OIL BURNERS ON (2) EXISTING LOW PRESSURE BOILERS. NO CHANGE IN USE, EGRESS OR OCCUPANCY.",No,,,989989.5876130734,211025.73266302462,JOSEPH BAZINI,"150 EAST 34 STREET, MANHATTAN",0,0,0,null,0,0,0
B00333123-I1_Standpipe,B00333123-I1,3087808,Yes,Approved,,2815,ATLANTIC AVENUE,11207,305,BROOKLYN,-73.890228271484375,40.676910400390625,Standpipe,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"TEMPORARY STANDPIPE SYSTEM FILED IN CONJUNCTION WITH NB #321939676",No,,,1014698.1294872503,185912.20127994177,ALEXANDER POLATSEK,"2815 ATLANTIC AVENUE, BROOKLYN",0,0,0,null,0,0,0
M00337748-I1_Mechanical_Systems,M00337748-I1,1087550,Yes,Permit Entire,,603,WEST 148 STREET,10031,109,MANHATTAN,-73.949501037597656,40.828788757324219,Mechanical Systems,6/19/2020,,,,0,0,,,,6/19/2020,6/19/2020,,6/19/2020,6/19/2020,Alteration,"REPLACE (2) HEATING CIRCULATION PUMPS.",No,,8/10/2020,998225.3432439681,241231.36868031955,LOUIS ARENA,"603 WEST 148 STREET, MANHATTAN",0,0,0,null,0,0,0
B00355407-I1_Sidewalk_Shed,B00355407-I1,3063433,No,Plan Examiner Review,,109,SOUTH 5 STREET,11249,301,BROOKLYN,-73.963912963867188,40.711700439453125,Sidewalk Shed,6/19/2020,6/19/2020,6/19/2020,6/19/2020,0,0,,,,,,,,,Alteration,"INSTALLATION OF TEMPORARY SIDEWALK SHED AS PER PLANS. NO CHANGE IN USE, EGRESS OR OCCUPANCY.",No,,,994254.486836022,198570.22097638692,PAUL PERDEK,"109 SOUTH 5 STREET, BROOKLYN",0,0,0,null,0,0,0
M00303478-I1_Plumbing,M00303478-I1,1041368,No,Plan Examiner Review,,30,EAST 72 STREET,10021,108,MANHATTAN,-73.965217590332031,40.771381378173828,Plumbing,6/19/2020,6/19/2020,6/19/2020,6/19/2020,0,0,,,,,,,,,Alteration,"plumbing modifications in conjunction with apartment 14b renovation  on the 14th floor. no change in use, egress or occupancy.",No,,,993884.1686473229,220313.73635258406,JACK GREEN,"30 EAST 72 STREET, MANHATTAN",0,0,0,null,0,0,0
B00359438-I1_Plumbing,B00359438-I1,3406777,No,Pending Plan Examiner Assignment,,96,SANFORD STREET,11205,303,BROOKLYN,-73.954109191894531,40.696121215820313,Plumbing,6/19/2020,6/19/2020,,,0,0,,,,,,,,,Alteration,"Plumbing specifications and work types filed in conjunction with NB job number: 320728593",No,,,996975.381011209,192895.5161763943,JERRY PITERA  PE,"96 SANFORD STREET, BROOKLYN",0,0,0,null,0,0,0
M00334082-I1_Construction_Fence,M00334082-I1,1083941,Yes,Pending Prof Cert QA Assignment,,400,EAST 105 STREET,10029,111,MANHATTAN,-73.9400634765625,40.787528991699219,Construction Fence,6/19/2020,,,,0,0,,,,,,,6/19/2020,,Alteration,"INSTALLATION OF TEMPORARY CONSTRUCTION FENCE AT 400 EAST 105 STREET, MANHATTAN AS INDICATED ON PLANS. THERE WILL BE NO CHANGE IN THE USE, EGRESS, OR OCCUPANCY UNDER THIS APPLICATION.",No,,,1000847.427765228,226200.62329477796,MAHFUZAR RAHMAN,"400 EAST 105 STREET, MANHATTAN",0,0,0,null,0,0,0
B00355584-I1_Boiler_Equipment,B00355584-I1,3000484,Yes,Approved,,180,LIVINGSTON STREET,11201,302,BROOKLYN,-73.98699951171875,40.689731597900391,Boiler Equipment,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"",No,,,987855.341361887,190564.52466444668,ARI KAMO,"180 LIVINGSTON STREET, BROOKLYN",0,0,0,null,0,0,0
M00311635-I1_Mechanical_Systems,M00311635-I1,1056982,Yes,Approved,,520,WEST 112 STREET,10025,109,MANHATTAN,-73.964241027832031,40.804561614990234,Mechanical Systems,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"INSTALL ONE (1) TON SPLIT AC SYSTEM",No,,,994149.725902731,232402.54209681426,LOUIS ARENA,"520 WEST 112 STREET, MANHATTAN",0,0,0,null,0,0,0
B00359566-I1_Sidewalk_Shed,B00359566-I1,3155936,Yes,Permit Entire,,202,MARINE AVENUE,11209,310,BROOKLYN,-74.035118103027344,40.615180969238281,Sidewalk Shed,6/19/2020,,,,0,0,,,,6/19/2020,6/19/2020,,6/19/2020,6/19/2020,Alteration,"ALTERATION TYPE 3 - CONSTRUCTION EQUIPMENT - SIDEWALK-SHED INSTALLATION OF TEMPORARY SIDEWALK SHED AS PER PLANS. NO CHANGE IN USE, EGRESS OR OCCUPANCY. SIDEWALK SHED SHALL COMPLY WITH CHAPTER #33 OF THE NYC BUILDING CODE.",No,,9/12/2020,974500.0348616573,163405.35486704466,RAFI HAMID,"202 MARINE AVENUE, BROOKLYN",0,0,0,null,0,0,0
M00340848-I1_Mechanical_Systems,M00340848-I1,1018159,Yes,Prof Cert QA Review,,381,PARK AVENUE SOUTH,10016,105,MANHATTAN,-73.984207153320313,40.742359161376953,Mechanical Systems,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"Mechanical work on the 8th floor (Suite 809) as indicated on drawings",No,,,988626.2712185739,209738.47899130307,JACK GREEN,"381 PARK AVENUE SOUTH, MANHATTAN",0,0,0,null,0,0,0
B00360125-I1_Sidewalk_Shed,B00360125-I1,3426529,Yes,Permit Entire,,87,GERRY STREET,11206,301,BROOKLYN,-73.947303771972656,40.701858520507813,Sidewalk Shed,6/19/2020,,,,0,0,,,,6/19/2020,6/19/2020,,6/19/2020,6/19/2020,Alteration,"INSTALLATION OF SIDEWALK SHED AS PER PLANS. SIDEWALK SHED LIVE LOAD WILL BE 300 PSF SHALL COMPLY WITH CHAPTER #33 OF THE 2014 CODE, NO CHANGE TO USE, EGRESS OR OCCUPANCY.",No,,12/22/2020,998861.2455172723,194986.84818775256,ASIF JAMIL,"87 GERRY STREET, BROOKLYN",0,0,0,null,0,0,0
M00340849-I1_Plumbing,M00340849-I1,1018159,Yes,Approved,,381,PARK AVENUE SOUTH,10016,105,MANHATTAN,-73.984207153320313,40.742359161376953,Plumbing,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"Plumbing work on the 8th floor (Suite 809) as indicated on drawings.",No,,,988626.2712185739,209738.47899130307,JACK GREEN,"381 PARK AVENUE SOUTH, MANHATTAN",0,0,0,null,0,0,0
B00359517-I1_Sidewalk_Shed,B00359517-I1,3031186,Yes,Permit Entire,,115,ROGERS AVENUE,11216,308,BROOKLYN,-73.95263671875,40.673671722412109,Sidewalk Shed,6/19/2020,,,,0,0,,,,6/19/2020,6/19/2020,,6/19/2020,6/19/2020,Alteration,"ALTERATION TYPE 3 - CONSTRUCTION EQUIPMENT - SIDEWALK-SHED INSTALLATION OF TEMPORARY SIDEWALK SHED AS PER PLANS. NO CHANGE IN USE, EGRESS OR OCCUPANCY. SIDEWALK SHED SHALL COMPLY WITH CHAPTER #33 OF THE NYC BUILDING CODE.",No,,12/7/2020,997388.1156164092,184716.73214601315,RAFI HAMID,"115 ROGERS AVENUE, BROOKLYN",0,0,0,null,0,0,0
M00337785-I1_Mechanical_Systems,M00337785-I1,1090536,Yes,Permit Entire,,608,WEST 149 STREET,10031,109,MANHATTAN,-73.94940185546875,40.829071044921875,Mechanical Systems,6/19/2020,,,,0,0,,,,6/19/2020,6/19/2020,,6/19/2020,6/19/2020,Alteration,"REPLACE (4) HEATING CIRCULATION PUMPS",No,,8/10/2020,998252.7320075147,241334.23223005302,LOUIS ARENA,"608 WEST 149 STREET, MANHATTAN",0,0,0,null,0,0,0
B00359418-I1_Construction_Fence,B00359418-I1,3097049,Yes,Prof Cert QA Review,,670,ELTON STREET,11208,305,BROOKLYN,-73.881576538085938,40.666240692138672,Construction Fence,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"FILING CONSTRUCTION PLYWOOD FENCE OUTSIDE OF PROPERTY LINE BUT WITHIN THREE FEET OF PROPERTY LINE.",No,,,1017103.1733447838,182028.05228717168,JORGE CHERRES,"670 ELTON STREET, BROOKLYN",0,0,0,null,0,0,0
M00334320-I1_Place_of_Assembly,M00334320-I1,1000821,No,Pending CPE/ACPE Assignment,,55,BROAD STREET,10004,101,MANHATTAN,-74.01104736328125,40.705280303955078,Place of Assembly,6/19/2020,,,,0,0,,,,,,,,,No Work,"",No,,,981187.0205891228,196229.3045028684,ANTHONY KIIRU,"55 BROAD STREET, MANHATTAN",0,0,0,null,0,0,0
B00359547-I1_Sidewalk_Shed,B00359547-I1,3139887,Yes,Permit Entire,,859,57 STREET,11220,312,BROOKLYN,-74.006111145019531,40.636459350585937,Sidewalk Shed,6/19/2020,,,,0,0,,,,6/19/2020,6/19/2020,,6/19/2020,6/19/2020,Alteration,"ALTERATION TYPE 3 - CONSTRUCTION EQUIPMENT - SIDEWALK-SHED INSTALLATION OF TEMPORARY SIDEWALK SHED AS PER PLANS. NO CHANGE IN USE, EGRESS OR OCCUPANCY. SIDEWALK SHED SHALL COMPLY WITH CHAPTER #33 OF THE NYC BUILDING CODE.",No,,12/7/2020,982553.8816352122,171155.7395004769,RAFI HAMID,"859 57 STREET, BROOKLYN",0,0,0,null,0,0,0
M00340852-I1_Sprinklers,M00340852-I1,1018159,Yes,Approved,,381,PARK AVENUE SOUTH,10016,105,MANHATTAN,-73.984207153320313,40.742359161376953,Sprinklers,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"Sprinkler work on the 8th floor (suite 809) as indicated on drawings.",No,,,988626.2712185739,209738.47899130307,JACK GREEN,"381 PARK AVENUE SOUTH, MANHATTAN",0,0,0,null,0,0,0
B00350821-P1_Plumbing,B00350821-P1,3428672,Yes,QA Failed,,5012,20 AVENUE,11204,312,BROOKLYN,-73.977546691894531,40.624900817871094,Plumbing,6/19/2020,,,,1,0,6/19/2020,6/19/2020,6/19/2020,,,,6/19/2020,6/19/2020,Alteration,"PLUMBING WORK-TYPE FILED IN CONJUNCTION TO ALT1 FILING 322006351",No,,,990482.8850174851,166945.39631826422,DAVID SILBERMAN,"5012 20 AVENUE, BROOKLYN",0,0,0,null,0,0,0
