key_id,Job Number,Bin,ProfessionalCertificate,Filing Status,Job Sign off Date,House Number,Street Name,zip,Community Board,Borough,Longitude,Latitude,Work Type Name,Filing Date,CPE Assigned Date,CPE Action Date,PE Assigned Date,Number of Objections/Fails, Number of Resubmission(Objection),First Objection/QA Fail Date,Latest Objections/QA Fail Date,Latest Resubmit Date,Plan Approved Date,Initial Permit Issued Date,Latest Permit Signed Off Date,Procert QA Supervisior Assigned Date,Procert QA Admin Assigned Date,Job Type,Job Description,NoGoodCheckFlag,NoGoodCheckDate,Latest Permit Expiration Date,EPSG2263_x,EPSG2263_y,Applicant Name,Address,Numbe of Incompletes,Number of Resubmission(Incomplete),Number of Resubmission,LOC Issued Date,Applicant Business Days,DOB Business Days,Total Business Days
M00321649-I1_Plumbing,M00321649-I1,1000855,Yes,Approved,,7,HANOVER SQUARE,10004,101,MANHATTAN,-74.009651184082031,40.704059600830078,Plumbing,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"PROPOSE TO REMOVE EXISTING GAS METER AND RISER AND INSTALL NEW GAS METER AND RISER. NO CHANGE TO USE, EGRESS OR OCCUPANCY.",No,,,981574.0746484514,195784.52005173432,BRUCE LILKER,"7 HANOVER SQUARE, MANHATTAN",0,0,0,null,0,0,0
B00359437-I1_Mechanical_Systems,B00359437-I1,3406777,No,Pending Plan Examiner Assignment,,96,SANFORD STREET,11205,303,BROOKLYN,-73.954109191894531,40.696121215820313,Mechanical Systems,6/19/2020,6/19/2020,,,0,0,,,,,,,,,Alteration,"Mechanical specifications and work types filed in conjunction with NB job number: 320728593",No,,,996975.381011209,192895.5161763943,JERRY PITERA  PE,"96 SANFORD STREET, BROOKLYN",0,0,0,null,0,0,0
M00297504-I1_Mechanical_Systems,M00297504-I1,1069344,No,Pending CPE/ACPE Assignment,,305,2 AVENUE,10003,106,MANHATTAN,-73.983673095703125,40.7347412109375,Mechanical Systems,6/19/2020,,,,0,0,,,,,,,,,Alteration,"Filing existing mechanical space, no new install work. No change of use, egress or occupancy filed under application.",No,,,988774.7783720103,206963.04591978324,WILLIAM BROTHERS,"305 2 AVENUE, MANHATTAN",0,0,0,null,0,0,0
B00355879-I1_Curb_Cut,B00355879-I1,3823123,No,Pending CPE/ACPE Assignment,,1365,NOSTRAND AVENUE,11226,317,BROOKLYN,-73.949432373046875,40.653331756591797,Curb Cut,6/19/2020,,,,0,0,,,,,,,,,Alteration,"Curb Cut application filed herewith in conjunction with New Building, Job #321590989.",No,,,998281.2478375566,177306.80895470988,DIEGO AGUILERA,"1365 NOSTRAND AVENUE, BROOKLYN",0,0,0,null,0,0,0
M00331030-I1_Plumbing,M00331030-I1,1003789,No,Pending CPE/ACPE Assignment,,11,ALLEN STREET,10002,103,MANHATTAN,-73.992996215820313,40.714939117431641,Plumbing,6/19/2020,,,,0,0,,,,,,,,,Alteration,"PROPOSE PLUMBING WORK IN CONJUNCTION WITH ARCH. DESIGN.  NO CHANGE IN USE, EGRESS, OR OCCUPANCY.",No,,,986191.5799000751,199748.18659516808,CHI FAI LAU,"11 ALLEN STREET, MANHATTAN",0,0,0,null,0,0,0
B00355909-I1_Supported_Scaffold,B00355909-I1,3129337,Yes,Permit Entire,,1520,50 STREET,11219,312,BROOKLYN,-73.987876892089844,40.631278991699219,Supported Scaffold,6/19/2020,,,,0,0,,,,6/19/2020,6/19/2020,,6/19/2020,6/19/2020,Alteration,"PROPOSED INSTALLATION OF TEMPORARY PIPE SCAFFOLD AS PER PLANS. WORK SHALL COMPLY WITH CHAPTER #33 OF THE NYC BUILDING CODE. NO CHANGE IN USE, OCCUPANCY, OR EGRESS UNDER THIS APPLICATION.",No,,12/19/2020,987614.9704084322,169268.5691421965,SUNIL SAIGAL,"1520 50 STREET, BROOKLYN",0,0,0,null,0,0,0
M00322930-P1_Plumbing,M00322930-P1,1039620,Yes,QA Failed,,340,EAST 51 STREET,10022,106,MANHATTAN,-73.96685791015625,40.754741668701172,Plumbing,6/19/2020,,,,1,0,6/19/2020,6/19/2020,6/19/2020,,,,6/19/2020,6/19/2020,Alteration,"PLUMBING MODIFICATIONS ASSOCIATED WITH APARTMENT RENOVATION",No,,,993432.1201167048,214251.16689183778,PAUL FREITAS,"340 EAST 51 STREET, MANHATTAN",0,0,0,null,0,0,0
B00332693-I1_Sprinklers,B00332693-I1,3198204,No,Pending CPE/ACPE Assignment,,1701,AVENUE U,11229,315,BROOKLYN,-73.954391479492188,40.599311828613281,Sprinklers,6/19/2020,,,,0,0,,,,,,,,,Alteration,"INSTALL NEW SPRINKLER AND STANDPIPE SYSTEM IN NEW BUILDING IN CONJUNCTION WITH alt2 JOB#321971078.  NO CHANGE IN USE, EGRESS OR OCCUPANCY. THE SPRINKLER DESIGN IS BASED ON THE HYDRAULIC CALCULATION.",No,,,996915.4674326836,157625.15904213506,HO YIN LAW,"1701 AVENUE U, BROOKLYN",0,0,0,null,0,0,0
M00322927-P1_Plumbing,M00322927-P1,1039620,Yes,Prof Cert QA Review,,340,EAST 51 STREET,10022,106,MANHATTAN,-73.96685791015625,40.754741668701172,Plumbing,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"PLUMBING MODIFICATIONS ASSOCIATED WITH APARTMENT RENOVATION",No,,,993432.1201167048,214251.16689183778,PAUL FREITAS,"340 EAST 51 STREET, MANHATTAN",0,0,0,null,0,0,0
B00359658-I1_Sidewalk_Shed,B00359658-I1,3014859,Yes,Approved,,232,55 STREET,11220,307,BROOKLYN,-74.019233703613281,40.645648956298828,Sidewalk Shed,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"ALTERATION TYPE 3 - CONSTRUCTION EQUIPMENT - SIDEWALK-SHED INSTALLATION OF TEMPORARY SIDEWALK SHED AS PER PLANS. NO CHANGE IN USE, EGRESS OR OCCUPANCY. SIDEWALK SHED SHALL COMPLY WITH CHAPTER #33 OF THE NYC BUILDING CODE.",No,,,978912.5149414566,174504.28941516308,RAFI HAMID,"232 55 STREET, BROOKLYN",0,0,0,null,0,0,0
M00320788-I1_Mechanical_Systems,M00320788-I1,1015578,Yes,QA Failed,,61,WEST 23 STREET,10010,105,MANHATTAN,-73.991783142089844,40.742771148681641,Mechanical Systems,6/19/2020,,,,1,0,6/19/2020,6/19/2020,6/19/2020,,,,6/19/2020,6/19/2020,Alteration,"Modification to existing HVAC system as per plans filed herewith.  NO change in use, egress or occupancy. The boiler efficiencies are in percentage (%) but that is not an option in the dropdown.",No,,,986526.9154472698,209888.29137243552,BRUCE LILKER,"61 WEST 23 STREET, MANHATTAN",0,0,0,null,0,0,0
B00320785-P1_Boiler_Equipment,B00320785-P1,3107667,No,Pending CPE/ACPE Assignment,,574,SCHENECTADY AVENUE,11203,309,BROOKLYN,-73.934471130371094,40.659599304199219,Boiler Equipment,6/19/2020,,,,0,0,,,,,,,,,Alteration,"PROPOSE NEW INSTALLATION OF HOT WATER BOILER/ HEATER COMBINATION UNIT  AT BASEMENT LEVEL FILED IN CONJUNCTION WITH DOB. JOB NO. 320847759",No,,,1002430.9084715968,179593.00120298084,DAVID SILBERMAN,"574 SCHENECTADY AVENUE, BROOKLYN",0,0,0,null,0,0,0
M00335094-I1_Sprinklers,M00335094-I1,1003892,No,Pending CPE/ACPE Assignment,,27,ALLEN STREET,10002,103,MANHATTAN,-73.992576599121094,40.715770721435547,Sprinklers,6/19/2020,,,,0,0,,,,,,,,,Alteration,"TO FILE SPRINKLER WORK TYPE IN CONJUNCTION WITH ATL-1 APPLICATION JOB 123788419",No,,,986307.8798171076,200051.1748509949,YING LI,"27 ALLEN STREET, MANHATTAN",0,0,0,null,0,0,0
B00332693-I1_Plumbing,B00332693-I1,3198204,No,Pending CPE/ACPE Assignment,,1701,AVENUE U,11229,315,BROOKLYN,-73.954391479492188,40.599311828613281,Plumbing,6/19/2020,,,,0,0,,,,,,,,,Alteration,"INSTALL NEW SPRINKLER AND STANDPIPE SYSTEM IN NEW BUILDING IN CONJUNCTION WITH alt2 JOB#321971078.  NO CHANGE IN USE, EGRESS OR OCCUPANCY. THE SPRINKLER DESIGN IS BASED ON THE HYDRAULIC CALCULATION.",No,,,996915.4674326836,157625.15904213506,HO YIN LAW,"1701 AVENUE U, BROOKLYN",0,0,0,null,0,0,0
M00297679-P1_Sprinklers,M00297679-P1,1087978,Yes,Prof Cert QA Review,,640,8 AVENUE,10036,105,MANHATTAN,-73.989593505859375,40.756641387939453,Sprinklers,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"Installation of new sprinkler heads and related piping as shown on drawings filed herewith.  No change in use, egress or occupancy.",No,,,987133.0697341501,214941.73062035054,ARTHUR METZLER,"640 8 AVENUE, MANHATTAN",0,0,0,null,0,0,0
B00360690-I1_Sidewalk_Shed,B00360690-I1,3426365,Yes,Pending Prof Cert QA Assignment,,64,SCHOLES STREET,11206,301,BROOKLYN,-73.947380065917969,40.708179473876953,Sidewalk Shed,6/19/2020,,,,0,0,,,,,,,6/19/2020,,Alteration,"INSTALLATION OF TEMPORARY SIDEWALK SHED AS PER PLANS. NO CHANGE IN USE, EGRESS OR OCCUPANCY.",No,,,998838.7078955871,197289.74784096202,PAUL PERDEK,"64 SCHOLES STREET, BROOKLYN",0,0,0,null,0,0,0
M00297665-I1_Plumbing,M00297665-I1,1036083,No,Plan Examiner Review,,480,PARK AVENUE,10022,105,MANHATTAN,-73.970733642578125,40.762729644775391,Plumbing,6/19/2020,6/19/2020,6/19/2020,6/19/2020,0,0,,,,,,,,,Alteration,"REPLACEMENT OF PLUMBING FIXTURES AT APARTMENT #4D (4TH FLOOR).",No,,,992357.3639862416,217161.0649189624,JULIAN SAAVEDRA,"480 PARK AVENUE, MANHATTAN",0,0,0,null,0,0,0
B00327296-I1_Plumbing,B00327296-I1,3019529,Yes,Pending Prof Cert QA Assignment,,173,4 AVENUE,11217,306,BROOKLYN,-73.981941223144531,40.678470611572266,Plumbing,6/19/2020,,,,0,0,,,,,,,6/19/2020,,Alteration,"REMOVE THE EXISTING BATHROOM, EXISTING PLUMBING FIXTURE  AND  INSTALL NEW ADA BATHROOM INCLUDING NEW PLUMBING FIXTURE ON AN EXISTING STORE AS PER INDICATED ON PLAN, THERE WILL BE NO CHANGE  IN  USE, EGRESS OR OCCUPANCY.",No,,,989258.9696122004,186462.06943530447,MAHFUZAR RAHMAN,"173 4 AVENUE, BROOKLYN",0,0,0,null,0,0,0
M00337232-I1_Plumbing,M00337232-I1,1046005,No,Pending CPE/ACPE Assignment,,402,EAST 78 STREET,10075,108,MANHATTAN,-73.952857971191406,40.771259307861328,Plumbing,6/19/2020,,,,0,0,,,,,,,,,Alteration,"HEREWITH FILE TO RENOVATE EXISTING JAPANESE RESTAURANT. WORK INCLUDES PLUMBING AND GENERAL CONSTRUCTION. NO CHANGE IN USE, EGRESS, AND OCCUPANCY",No,,,997307.6082212263,220270.86293045236,INHWAN CHANG,"402 EAST 78 STREET, MANHATTAN",0,0,0,null,0,0,0
B00356092-I1_Structural,B00356092-I1,3428619,No,Pending CPE/ACPE Assignment,,175,PALMETTO STREET,11221,304,BROOKLYN,-73.916526794433594,40.693950653076172,Structural,6/19/2020,,,,0,0,,,,,,,,,Alteration,"Structural work filed in conjunction with new building 321597759",No,,,1007397.6162363989,192112.4117262253,VACHAGAN GRIGORYAN,"175 PALMETTO STREET, BROOKLYN",0,0,0,null,0,0,0
M00322085-I1_Supported_Scaffold,M00322085-I1,1022678,Yes,Pending Prof Cert QA Assignment,,1211,6 AVENUE,10036,105,MANHATTAN,-73.982398986816406,40.758659362792969,Supported Scaffold,6/19/2020,,,,0,0,,,,,,,6/19/2020,,Alteration,"INSTALLATION OF PIPE SCAFFOLD AS PER PLANS. NO CHANGE IN USE, EGRESS OR OCCUPANCY.",No,,,989126.1292869381,215677.26331106114,PAUL PERDEK,"1211 6 AVENUE, MANHATTAN",0,0,0,null,0,0,0
B00345662-I1_Construction_Fence,B00345662-I1,3060936,No,Pending CPE/ACPE Assignment,,306,PENN STREET,11211,301,BROOKLYN,-73.952400207519531,40.705730438232422,Construction Fence,6/19/2020,,,,0,0,,,,,,,,,Alteration,"Installation of a temporary construction fence filed in conjunction with Alt. I job # 322040260",No,,,997447.3747347416,196396.69446477297,PETER PIZZIMENTI,"306 PENN STREET, BROOKLYN",0,0,0,null,0,0,0
M00343378-I1_Mechanical_Systems,M00343378-I1,1022614,Yes,Prof Cert QA Review,,125,WEST 43 STREET,10036,105,MANHATTAN,-73.984619140625,40.756191253662109,Mechanical Systems,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"MECHANICAL WORK IN CONJUNCTION WITH CONSTRUCTION OF ELEVATOR BULKHEAD ON ROOF AS SHOWN ON PLANS FILED HEREWITH. NO CHANGE IN USE, EGRESS, OR OCCUPANCY.",No,,,988511.2227605776,214777.934902644,MICHAEL TORTORELLA,"125 WEST 43 STREET, MANHATTAN",0,0,0,null,0,0,0
B00349477-I1_Mechanical_Systems,B00349477-I1,3398156,Yes,Approved,,620,ATLANTIC AVENUE,11217,302,BROOKLYN,-73.975410461425781,40.68267822265625,Mechanical Systems,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"(NSWAG) Modification to existing mechanical system in existing retail space as per plans.",No,,,991069.9790454512,187995.46445797203,LOUIS LEE,"620 ATLANTIC AVENUE, BROOKLYN",0,0,0,null,0,0,0
M00337040-I1_Construction_Fence,M00337040-I1,1046005,No,Pending CPE/ACPE Assignment,,402,EAST 78 STREET,10075,108,MANHATTAN,-73.952857971191406,40.771259307861328,Construction Fence,6/19/2020,,,,0,0,,,,,,,,,Alteration,"HEREWITH FILE TO INSTALL TEMPORARY CONSTRUCTION FENCE FOR RESTAURANT ALTERATION. NO CHANGE IN USE, EGRESS, AND OCCUPANCY",No,,,997307.6082212263,220270.86293045236,INHWAN CHANG,"402 EAST 78 STREET, MANHATTAN",0,0,0,null,0,0,0
B00336591-I1_Structural,B00336591-I1,3428620,No,Pending CPE/ACPE Assignment,,177,PALMETTO STREET,11221,304,BROOKLYN,-73.916778564453125,40.694038391113281,Structural,6/19/2020,,,,0,0,,,,,,,,,Alteration,"Structural work filed in conjunction with new building 321595617",No,,,1007327.768565236,192144.31083349322,VACHAGAN GRIGORYAN,"177 PALMETTO STREET, BROOKLYN",0,0,0,null,0,0,0
M00348786-I1_Mechanical_Systems,M00348786-I1,1008952,Yes,Approved,,770,BROADWAY,10003,102,MANHATTAN,-73.991508483886719,40.730598449707031,Mechanical Systems,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"Mechanical systems alterations on the 6th & 9th floors; related work as per plans.",No,,,986603.4539523171,205453.400622001,CHARLES COPELAND,"770 BROADWAY, MANHATTAN",0,0,0,null,0,0,0
B00349484-I1_Sprinklers,B00349484-I1,3398156,Yes,Pending Prof Cert QA Assignment,,620,ATLANTIC AVENUE,11217,302,BROOKLYN,-73.975410461425781,40.68267822265625,Sprinklers,6/19/2020,,,,0,0,,,,,,,6/19/2020,,Alteration,"(NSWAG) Modification to existing sprinkler system in existing retail space as per plans.",No,,,991069.9790454512,187995.46445797203,LOUIS LEE,"620 ATLANTIC AVENUE, BROOKLYN",0,0,0,null,0,0,0
M00359934-I1_Supported_Scaffold,M00359934-I1,1015475,Yes,Approved,,142,5 AVENUE,10011,105,MANHATTAN,-73.99176025390625,40.73944091796875,Supported Scaffold,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"INSTALLATION OF PIPE SCAFFOLDING AS PER PLANS",No,,,986533.3719587945,208674.9831764595,RAFI HAMID,"142 5 AVENUE, MANHATTAN",0,0,0,null,0,0,0
B00336823-I1_Plumbing,B00336823-I1,3122452,No,Pending CPE/ACPE Assignment,,13,EAST 4 STREET,11218,307,BROOKLYN,-73.977882385253906,40.652359008789063,Plumbing,6/19/2020,,,,0,0,,,,,,,,,Alteration,"RELOCATION OF BATHROOM AND KITCHEN AT FIRST FLOOR. RELOCATION OF BATHROOM AND NEW BATHROOM TO BE PROVIDED AT SECOND FLOOR",No,,,990387.172963353,176949.13488053286,JOHN HATHEWAY,"13 EAST 4 STREET, BROOKLYN",0,0,0,null,0,0,0
M00348719-I1_Sprinklers,M00348719-I1,1013540,Yes,Pending Prof Cert QA Assignment,,368,9 AVENUE,10001,104,MANHATTAN,-73.997329711914062,40.751091003417969,Sprinklers,6/19/2020,,,,0,0,,,,,,,6/19/2020,,Alteration,"Filing here drawings indicating modification to the existing sprinkler system - removal of sprinkler heads and installation of temp loop. No change in use, egress, or occupancy under this application.",No,,,984989.85226625,212919.38563204792,MICHAEL GERAZOUNIS,"368 9 AVENUE, MANHATTAN",0,0,0,null,0,0,0
B00359164-I1_Supported_Scaffold,B00359164-I1,3117644,Yes,Pending Prof Cert QA Assignment,,2109,REGENT PLACE,11226,314,BROOKLYN,-73.958908081054687,40.646469116210937,Supported Scaffold,6/19/2020,,,,0,0,,,,,,,6/19/2020,,Alteration,"INSTALLATION OF TEMPORARY PIPE SCAFFOLD AS PER PLANS. NO CHANGE IN USE, EGRESS OR OCCUPANCY.",No,,,995653.1496756563,174805.184763649,PAUL PERDEK,"2109 REGENT PLACE, BROOKLYN",0,0,0,null,0,0,0
M00356326-I1_Sidewalk_Shed,M00356326-I1,1060091,Yes,Prof Cert QA Review,,625,LENOX AVENUE,10037,110,MANHATTAN,-73.938308715820313,40.818271636962891,Sidewalk Shed,6/19/2020,,,,0,0,,,,,,,6/19/2020,6/19/2020,Alteration,"INSTALLATION OF HEAVYDUTY SIDEWALK SHED AS PER PLANS.  NO CHANGE IN USE OCCUPANCY OR EGRESS UNDER THIS APPLICATION.  SIDEWALK SHED SHALL COMPLY WITH CHAPTER 33 OF THE 2014 NYC BUILDING CODE.",No,,,1001325.462182393,237401.58381043983,ERIC FOSTER,"625 LENOX AVENUE, MANHATTAN",0,0,0,null,0,0,0
B00327541-I1_Plumbing,B00327541-I1,3119640,Yes,Approved,,1165,FLATBUSH AVENUE,11226,314,BROOKLYN,-73.956550598144531,40.641780853271484,Plumbing,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"INSTALLATION OF PEDICURE CHAIRS, HAND SINK AND WATER HEATER AND BACK FLOW ASSEMBLY AS PER PLANS.",No,,,996308.2065090957,173097.43848711878,LOUIS ARENA,"1165 FLATBUSH AVENUE, BROOKLYN",0,0,0,null,0,0,0
M00347078-I1_Structural,M00347078-I1,1022614,Yes,Approved,,125,WEST 43 STREET,10036,105,MANHATTAN,-73.984619140625,40.756191253662109,Structural,6/19/2020,,,,0,0,,,,6/19/2020,,,6/19/2020,6/19/2020,Alteration,"STRUCTURAL WORK IN CONJUNCTION WITH REPLACEMENT OF ELEVATOR BULKHEAD ON ROOF. WORK TO INCLUDE ELEVATOR PIT IN CELLAR AND DOORS/SILLS IN ELEVATOR SHAFTWAY. NO CHANGE IN USE, EGRESS, OR OCCUPANCY.",No,,,988511.2227605776,214777.934902644,FORTUNATO ORLANDO,"125 WEST 43 STREET, MANHATTAN",0,0,0,null,0,0,0
B00212679-P2_Sprinklers,B00212679-P2,3426694,No,Pending CPE/ACPE Assignment,,269,4 AVENUE,11215,306,BROOKLYN,-73.984062194824219,40.675350189208984,Sprinklers,6/19/2020,,,,0,0,,,,,,,,,Alteration,"PROPOSE TO INSTALL NEW SPRINKLER HEADS AND PLUMBING FIXTURES FOR CELLAR, 1ST THROUGH 3RD FLOORS IN CONJUNCTION WITH NB APPLICATION #320596805",No,,,988670.8817652011,185325.09590482342,LIANGKAI XIA,"269 4 AVENUE, BROOKLYN",0,0,0,null,0,0,0
M00357620-I1_Sidewalk_Shed,M00357620-I1,1008807,Yes,Permit Entire,,21,ASTOR PLACE,10003,102,MANHATTAN,-73.991798400878906,40.730121612548828,Sidewalk Shed,6/19/2020,,,,0,0,,,,6/19/2020,6/19/2020,,6/19/2020,6/19/2020,Alteration,"INSTALLATION OF TEMPORARY HEAVY DUTY SIDEWALK SHED AS PER PLANS. NO CHANGE IN USE, EGRESS OR OCCUPANCY. SIDEWALK SHED SHALL COMPLY WITH CHAPTER #33 OF THE NYC BUILDING CODE. LIVE LOAD 300PSF.",No,,4/1/2021,986523.1186907557,205279.6663081364,BRIAN O'CONNOR,"21 ASTOR PLACE, MANHATTAN",0,0,0,null,0,0,0
B00259527-P1_Plumbing,B00259527-P1,3205904,Yes,Pending Prof Cert QA Assignment,,1570,FLATBUSH AVENUE,11210,314,BROOKLYN,-73.947418212890625,40.632320404052734,Plumbing,6/19/2020,,,,0,0,,,,,,,6/19/2020,,A